OpenSTA 2.7.0 3b2961ebd2 Copyright (c) 2025, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13253, net v0/z4/q3[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13255, net v0/z4/z4/q2[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13256, net v0/z4/z4/q5[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13257, net v0/z4/z4/q5[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13273, net v0/q1[12] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13275, net v0/z2/z2/q2[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13276, net v0/z2/z2/z3/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13281, net v0/q1[12] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13285, net v0/q1[10] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13286, net v0/q1[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13287, net v0/q1[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13288, net v0/z2/q1[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13300, net v0/q1[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13301, net v0/q1[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13302, net v0/q1[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13303, net v0/z2/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13304, net v0/z2/q4[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13305, net v0/z2/q5[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13306, net v0/z2/q5[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13313, net v0/z2/q3[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13314, net v0/z2/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13325, net v0/z2/q5[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13327, net v0/z2/z4/q0[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13328, net v0/z2/z4/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13329, net v0/z2/z4/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13432, net v0/q1[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13433, net v0/z2/z2/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13434, net v0/z2/z2/z1/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13439, net v0/z2/z4/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13442, net v0/z2/z4/z3/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13443, net v0/z2/z4/z3/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13445, net v0/z4/q1[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13447, net v0/z4/z2/q4[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13457, net v0/z4/z2/q2[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13458, net v0/z4/z2/q5[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13459, net v0/z4/z2/z3/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13502, net v0/q1[15] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13507, net v0/q1[15] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13516, net v0/q1[15] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13517, net v0/q1[15] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13526, net v0/z4/z2/q1[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13527, net v0/z4/z2/z2/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13530, net v0/z4/q1[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13531, net v0/z4/z2/z1/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13540, net v0/z4/q1[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13548, net v0/z4/z3/z2/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13573, net v0/z4/z4/q0[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13574, net v0/z4/z4/q2[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13575, net v0/z4/z4/q2[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13576, net v0/z4/z4/q5[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13577, net v0/z4/z4/z1/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13578, net v0/z4/z4/z1/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13579, net v0/z4/z4/z3/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13580, net v0/z4/z4/z3/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13584, net v0/z4/q1[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13590, net v0/z4/q1[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13591, net v0/z4/z2/q5[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13611, net v0/z2/q5[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13612, net v0/z2/z4/z2/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13613, net v0/z2/z4/z2/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13620, net v0/z2/z4/q0[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13621, net v0/z2/z4/q1[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13629, net v0/z2/z4/q0[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13630, net v0/z2/z4/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13639, net v0/q1[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13640, net v0/z2/z2/q2[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13641, net v0/z2/z2/q4[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13755, net v0/z2/z2/z2/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13763, net v0/z2/z4/z2/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13764, net v0/z2/z4/z2/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13773, net v0/z2/z4/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13774, net v0/z2/z4/z4/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13788, net v0/z4/z2/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13789, net v0/z4/z2/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13790, net v0/z4/z2/z3/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13791, net v0/z4/z2/z4/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13794, net v0/z4/q3[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13804, net v0/z4/z4/q3[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13805, net v0/z4/z4/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13806, net v0/z4/z4/z4/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13812, net v0/q5[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13813, net v0/q5[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13825, net v0/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13826, net v0/q4[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13827, net v0/q5[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13828, net v0/q5[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13829, net v0/z1/z2/z2/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13841, net v0/q4[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13858, net v0/q1[14] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13859, net v0/q1[14] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13860, net v0/q1[15] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13865, net v0/q1[15] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13874, net v0/q1[15] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13883, net v0/z4/z1/q5[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13884, net v0/z4/z2/q1[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13894, net v0/z4/q1[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13896, net v0/z4/z2/q0[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13903, net v0/z4/z3/q0[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13910, net v0/z4/z3/z2/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13917, net v0/z4/z4/q1[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13926, net v0/z4/q3[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13927, net v0/z4/z4/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13928, net v0/z4/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13929, net v0/z4/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13930, net v0/z4/z4/q5[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13947, net v0/z4/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13948, net v0/z4/q1[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13949, net v0/z4/z2/q2[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13950, net v0/z4/z2/q2[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13951, net v0/z4/z2/q5[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13952, net v0/z4/z2/z3/temp[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13959, net v0/q1[15] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13972, net v0/z2/q5[8] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13976, net v0/z2/z4/z2/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13988, net v0/z2/z4/q1[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13989, net v0/z2/z4/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13990, net v0/z2/z4/q4[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13991, net v0/z2/z4/q4[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13992, net v0/z2/z4/q5[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13993, net v0/z2/z4/z2/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 13994, net v0/z2/z4/z2/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14125, net v0/q1[12] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14133, net v0/z2/z4/z4/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14135, net v0/z4/z2/z2/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14138, net v0/z4/q3[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14139, net v0/z4/z4/z2/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14140, net v0/z4/z4/z2/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14144, net v0/z4/z4/q1[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14153, net v0/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14166, net v0/q1[9] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14167, net v0/z1/z2/z3/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14180, net v0/q1[13] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14181, net v0/q1[13] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14182, net v0/z2/z2/q2[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14183, net v0/z2/z2/q2[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14191, net v0/z2/z2/z4/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14192, net v0/z2/z2/z4/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14199, net v0/q1[14] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14200, net v0/z2/z2/z4/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14211, net v0/z4/z2/z2/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14220, net v0/z2/q5[11] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14221, net v0/z4/z2/z2/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14233, net v0/z2/q3[7] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14235, net v0/z4/z2/q5[4] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14236, net v0/z4/z2/q5[5] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14237, net v0/z4/z2/z3/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14238, net v0/z4/z2/z3/temp[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14259, net v0/z4/z3/q2[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14260, net v0/z4/z3/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14261, net v0/z4/z3/q3[1] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14262, net v0/z4/z3/z4/temp[0] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14286, net v0/z4/z4/q3[3] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14287, net v0/z4/z4/z4/temp[2] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14296, net v0/z4/q3[6] not found.
Warning: /home/arumukamganesmoorthe/ME/digital_design/vedic_mul/layout/vedic.spef line 14298, net v0/z4/z4/q1[2] not found.
